;0;5;10;20;30;60;90
1;69.171;20.075;9.34;5.256;3.949;1.553;2.089
2;72.444;20.984;10.449;5.797;4.424;2.138;2.213
3;75.46;21.908;11.544;6.301;4.899;2.692;2.336
4;80.266;23.059;12.238;6.805;5.193;2.776;2.459
5;85.072;24.327;12.931;7.309;5.47;2.618;2.562
6;95.481;25.619;13.624;7.732;5.747;2.477;2.663
7;102.136;27.283;14.317;8.135;6.2;2.6;2.763
8;110.195;28.947;15.01;8.539;6.662;2.723;2.864
9;119.874;31.229;15.773;8.942;7.124;2.847;3.035
10;129.856;33.632;17.199;9.799;7.587;3.148;3.22
11;139.112;36.309;18.625;10.828;8.315;3.518;3.405
12;148.354;39.16;20.536;11.858;9.313;3.888;3.59
13;159.829;42.047;22.939;12.888;10.312;4.381;3.798
14;176.235;47.593;25.653;13.918;11.31;5.075;4.045
15;198.488;55.466;29.202;15.869;12.94;5.768;4.291
16;214.634;63.599;33.235;18.642;14.743;7.018;4.596
17;232.573;72.977;37.948;21.415;16.545;9.051;6.149
18;253.975;86.377;46.535;26.517;20.502;11.203;8.037
19;271.472;103.138;62.44;34.061;25.981;13.865;11.42
20;279.671;121.07;76.543;50.082;34.302;18.107;15.487
21;283.779;141.033;87.104;65.361;47.739;24.684;18.486
22;284.676;163.119;108.841;70.629;49.807;28.222;21.757
23;285.046;181.438;120.607;69.838;43.671;30.44;25.493
24;284.494;181.833;105.383;55.934;37.101;29.35;24.191
25;283.385;159.439;91.804;46.656;32.431;25.96;22.428
26;280.288;137.69;80.37;41.449;29.381;21.313;18.021
27;276.833;126.595;72.912;38.009;27.469;17.986;14.693
28;274.467;118.457;69.469;37.085;26.518;16.43;13.897
29;272.915;115.684;67.933;36.235;25.567;15.638;13.343
30;272.523;115.957;68.488;36.605;26.038;15.638;12.788
31;272.662;117.62;69.042;36.975;26.593;15.638;12.862
32;272.8;120.328;69.728;38.112;27.147;15.687;12.973
33;273.954;124.26;71.762;39.406;28.513;16.242;13.084
34;275.507;128.192;73.795;41.259;29.9;16.796;13.363
35;277.251;132.124;76.307;43.477;31.293;17.351;14.195
36;279.019;137.206;78.894;46.25;33.67;18.209;15.027
37;279.97;144.178;86.893;49.207;36.046;19.564;16.058
38;280.921;151.149;94.81;52.01;38.926;20.92;17.643
39;281.86;160.904;102.389;54.672;42.531;22.315;19.227
40;282.785;170.215;110.892;58.704;46.05;24.691;20.988
41;283.714;176.623;119.394;64.045;49.562;27.068;22.836
42;284.664;183.031;127.94;72.094;54.237;30.158;25.337
43;285.615;189.439;136.496;79.025;59.413;34.151;28.665
44;285.954;202.807;144.642;86.661;65.682;38.566;32.642
45;285.862;216.485;151.296;95.844;73.168;43.319;37.078
46;285.769;230.163;160.545;107.559;86.412;48.421;41.914
47;285.677;242.243;174.066;121.699;97.778;53.997;47.459
48;285.607;253.333;190.033;133.492;108.234;60.971;54.299
49;285.687;263.578;208.627;151.78;121.605;68.277;66.397
50;285.766;273.56;228.035;168.416;146.343;78.395;80.015
51;285.845;282.107;254.579;206.936;187.93;98.907;94.471
52;285.924;283.401;278.535;240.461;232.847;126.48;117.877
53;286.003;284.694;283.324;264.121;268.214;232.21;224.346
54;286.103;285.121;283.958;283.346;283.819;264.712;261.578
55;286.204;285.49;284.591;284.455;284.435;281.012;280.6
56;286.305;285.597;284.887;285.227;285.051;282.943;282.494
57;286.405;285.597;285.045;285.35;285.583;283.609;283.048
58;286.284;285.597;285.203;285.474;285.459;283.951;283.539
59;286.126;285.597;285.362;285.596;285.336;283.951;283.539
60;286.04;285.597;285.52;285.473;285.213;283.903;283.539
61;286.163;285.597;285.597;285.35;284.863;283.718;283.539
62;286.287;285.597;285.597;285.227;284.447;283.495;283.539
63;286.41;285.597;285.489;284.818;284.031;282.164;282.974
64;286.306;285.305;285.119;284.263;280.147;278.403;281.033
65;286.183;284.988;284.63;283.709;272.39;260.046;268.333
66;286.06;284.376;282.412;278.922;258.249;234.361;234.802
67;286.008;283.144;279.12;266.214;227.601;197.123;203.833
68;286.008;281.911;273.195;249.134;194.626;152.831;150.453
69;286.008;280.679;265.155;227.147;166.77;111.796;114.475
70;286.008;278.01;252.661;204.952;150.666;106.749;96.091
71;286.008;275.317;244.274;188.931;138.189;99.176;85.355
72;286.008;272.569;236.508;179.615;129.767;89.169;77.037
73;286.008;269.735;228.559;169.512;123.588;80.296;71.337
74;286.008;266.9;220.611;160.255;117.407;75.257;67.086
75;286.008;264.087;212.59;153.601;111.197;70.636;63.374
76;286.008;261.711;206.026;147.779;105.579;67.263;60.417
77;286.008;259.334;202.837;142.357;102.474;64.491;57.692
78;286.008;257.471;199.649;136.935;99.046;62.556;55.949
79;286.008;256.239;197.273;132.642;95.708;61.648;54.206
80;286.008;255.007;196.505;130.582;94.916;60.741;53.132
81;286.008;253.865;195.737;128.522;94.124;59.833;52.516
82;286.008;253.462;194.97;127.529;93.74;59.157;51.9
83;286.008;253.059;194.202;126.912;93.602;58.88;51.44
84;286.008;252.655;193.746;126.296;93.463;58.603;51.44
85;286.008;252.276;193.588;126.052;93.614;58.381;51.44
86;286.008;252.738;193.429;126.369;93.917;58.242;51.44
87;286.008;253.2;193.821;126.686;94.219;58.104;51.625
88;286.008;253.663;194.265;127.003;94.522;58.204;51.826
89;286.008;254.125;194.709;127.32;95.114;58.62;52.028
90;286.008;254.675;195.267;127.779;95.921;59.035;52.23
91;286.008;255.291;196.276;128.796;96.727;59.618;52.767
92;286.008;255.908;197.284;129.813;97.534;60.394;53.372
93;286.008;256.62;198.292;130.829;98.558;61.171;53.977
94;286.008;257.644;199.373;131.846;99.806;61.947;54.582
95;286.008;258.667;200.975;133.321;101.053;62.807;55.399
96;286.008;259.691;202.577;134.948;102.374;63.694;56.286
97;286.008;260.715;204.179;136.574;103.76;64.581;57.174
98;286.008;261.732;206.155;138.201;105.147;65.477;58.066
99;286.008;262.74;208.234;139.827;106.908;66.586;59.09
100;286.008;263.749;210.314;141.61;108.967;67.695;60.114
101;286.008;264.757;212.588;144.074;111.027;68.805;61.138
102;286.008;265.832;214.907;146.539;113.087;70.302;62.161
103;286.008;267.042;217.226;149.003;115.146;71.966;63.324
104;286.008;268.251;219.545;151.676;117.364;73.63;64.988
105;286.008;269.461;222.061;154.387;119.859;75.293;66.651
106;286.008;270.674;224.649;157.098;122.354;77.094;68.483
107;286.008;271.894;227.237;160.496;125.322;78.896;70.825
108;286.008;273.114;230.388;164.562;129.019;80.733;73.166
109;286.008;274.334;234.408;168.629;133.21;84.06;75.507
110;286.008;275.586;238.428;172.695;139.864;87.665;79.123
111;286.008;276.865;242.468;176.949;146.14;92.655;82.866
112;286.056;278.145;246.535;184.491;153.891;97.52;86.609
113;286.125;279.425;251.042;192.957;168.82;103.379;94.968
114;286.194;280.704;257.326;205.156;189.226;113.704;105.436
115;286.264;282.258;263.611;218.714;210.013;127.269;135.381
116;286.333;283.922;270.794;232.815;232.071;164.235;165.992
117;286.402;285.044;276.418;247.316;254.128;204.401;197.045
118;286.368;285.599;280.379;264.839;276.186;243.059;238.025
119;286.299;285.863;284.34;278.184;279.588;273.346;266.951
120;286.229;285.309;284.444;279.737;268.531;273.663;244.472
121;286.16;284.742;284.075;278.18;230.365;185.855;185.063
122;286.091;283.855;279.531;255.752;194.306;151.523;150.049
123;286.021;283.003;270.15;231.79;179.282;136.064;130.252
124;286.008;282.31;263.827;216.64;169.534;126.23;112.543
125;286.008;281.617;259.362;205.772;163.157;119.097;100.617
126;286.008;281.07;257.144;199.296;159.53;113.275;96.697
127;286.008;281.07;255.117;196.209;156.425;109.083;94.701
128;286.008;281.07;254.84;195.322;155.969;106.031;93.303
129;286.008;281.07;254.562;194.689;155.553;104.479;92.986
130;286.008;281.101;254.381;194.847;155.158;103.827;92.669
131;286.008;281.338;254.843;195.006;155.99;104.074;93.06
132;286.008;281.576;255.305;195.658;156.822;104.32;93.676
133;286.008;281.814;255.767;196.583;157.672;104.686;94.292
134;286.008;282.051;256.229;197.507;158.892;105.672;95.008
135;286.008;282.289;256.942;198.431;160.112;106.658;95.861
136;286.008;282.443;257.774;199.467;161.332;107.643;96.714
137;286.008;282.591;258.605;200.973;162.687;108.73;97.567
138;286.008;282.739;259.437;202.478;164.308;109.84;98.42
139;286.008;282.886;260.276;203.983;165.929;110.949;99.477
140;286.008;283.034;261.139;205.488;167.55;112.099;100.671
141;286.008;283.153;262.001;206.993;169.171;113.578;101.865
142;286.008;283.222;262.864;208.841;170.985;115.056;103.06
143;286.008;283.292;263.715;210.689;172.981;116.535;104.254
144;286.008;283.361;264.566;212.538;174.977;118.014;105.811
145;286.008;283.43;265.416;214.386;176.974;119.719;107.474
146;286.065;283.5;266.266;216.235;179.148;121.541;109.138
147;286.126;283.608;267.117;218.153;181.366;123.363;110.801
148;286.188;283.766;267.967;220.163;183.584;125.185;112.465
149;286.25;283.924;268.817;222.173;185.802;127.007;114.342
150;286.311;284.083;269.667;224.183;188.166;128.976;116.375
151;286.373;284.241;270.518;226.194;190.586;131.114;118.408
152;286.42;284.41;271.368;228.204;193.006;133.253;120.442
153;286.42;284.612;272.218;230.248;195.425;135.392;122.527
154;286.42;284.813;273.02;232.328;197.974;137.531;124.983
155;286.42;285.015;273.805;234.407;200.596;139.766;127.439
156;286.42;285.185;274.591;236.487;203.217;142.261;129.895
157;286.42;285.185;275.376;238.566;205.838;144.757;132.351
158;286.42;285.185;276.162;240.646;208.854;147.252;134.806
159;286.42;285.185;276.948;242.993;212.181;149.747;137.614
160;286.42;285.185;277.733;245.552;215.508;153.012;140.448
161;286.42;285.185;278.519;248.112;219.262;156.45;143.282
162;286.42;285.185;279.304;250.671;223.033;159.888;146.898
163;286.42;285.241;279.968;253.23;226.803;163.491;151.057
164;286.42;285.358;280.61;255.978;230.706;168.481;155.216
165;286.42;285.474;281.252;258.793;235.004;173.472;160.788
166;286.42;285.591;281.895;261.608;239.301;178.59;167.221
167;286.42;285.708;282.537;264.424;243.534;184.505;173.717
168;286.42;285.825;283.179;267.239;247.6;190.42;180.233
169;286.42;285.941;283.821;269.943;251.667;198.524;186.748
170;286.42;286.008;284.344;272.637;255.733;205.233;193.964
171;286.42;286.008;284.837;275.33;260.613;209.78;201.358
172;286.42;286.008;285.33;278.024;265.542;214.327;208.752
173;286.42;286.008;285.597;280.717;270.471;218.874;217.331
174;286.42;286.008;285.597;282.593;275.103;226.201;227.313
175;286.42;286.008;285.597;284.146;279.539;234.63;237.294
176;286.42;286.008;285.597;284.649;281.985;244.236;248.44
177;286.42;286.008;285.62;284.981;283.76;254.033;260.798
178;286.42;286.008;285.682;285.314;284.61;267.23;273.156
179;286.42;286.008;285.743;285.63;285.35;280.267;279.929
180;286.42;286.008;285.805;285.852;285.72;283.58;283.901
181;286.42;286.008;285.866;286.074;285.905;284.558;284.788
182;286.42;286.008;285.928;286.295;286.008;285.224;285.273
183;286.437;286.008;285.99;286.42;286.008;285.597;285.431
184;286.475;286.008;285.96;286.42;285.987;285.597;285.59
185;286.513;286.008;285.891;286.42;285.886;285.455;284.991
186;286.551;286.008;285.821;286.42;285.785;284.789;284.357
187;286.59;286.008;285.752;286.42;285.684;283.469;283.156
188;286.628;286.008;285.683;286.306;285.451;280.973;280.938
189;286.666;286.008;285.613;286.121;284.342;277.993;278.72
190;286.704;286.008;285.512;285.936;283.233;272.963;271.044
191;286.743;286.008;285.401;285.751;280.976;263.859;263.004
192;286.781;286.008;285.291;285.484;278.599;255.473;254.321
193;286.819;286.008;285.185;284.79;276.174;250.675;245.702
194;286.784;286.008;285.185;284.097;273.639;246.905;237.938
195;286.715;286.008;285.185;283.294;271.104;241.251;230.175
196;286.646;286.008;285.185;282.037;268.344;234.153;222.412
197;286.576;286.008;285.185;280.78;265.492;228.158;216.126
198;286.507;286.008;285.149;279.523;262.607;222.944;210.442
199;286.438;286.008;284.991;278.267;259.465;217.954;204.758
200;286.42;286.008;284.832;277.01;256.323;213.809;200
201;286.42;286.008;284.674;275.915;254;211.098;195.564
202;286.42;286.008;284.516;274.917;251.782;208.387;193.313
203;286.42;286.008;284.36;273.919;249.982;205.723;191.342
204;286.42;286.008;284.299;272.921;248.398;204.522;189.37
205;286.42;286.008;284.237;272.33;246.893;203.32;187.87
206;286.42;286.008;284.175;271.776;246.56;202.119;186.761
207;286.42;286.008;284.114;271.221;246.227;200.918;185.652
208;286.449;286.008;284.052;270.746;245.894;200.12;184.543
209;286.499;286.008;283.991;270.576;245.766;199.616;183.721
210;286.55;286.008;283.951;270.405;246.012;199.111;183.228
211;286.6;286.008;283.951;270.235;246.259;198.607;182.735
212;286.651;286.008;283.951;270.064;246.505;198.254;182.305
213;286.701;286.008;283.951;270.009;246.706;198.052;182.305
214;286.751;286.008;283.951;270.139;246.908;197.85;182.305
215;286.802;286.008;283.951;270.27;247.11;197.649;182.305
216;286.807;286.008;283.951;270.4;247.311;197.63;182.498
217;286.749;286.008;283.951;270.531;247.722;197.867;182.745
218;286.69;286.008;283.951;270.661;248.149;198.105;182.991
219;286.632;286.008;283.951;270.799;248.575;198.343;183.353
220;286.574;286.008;283.951;271.021;249.002;198.58;183.857
221;286.515;286.008;283.951;271.242;249.419;198.896;184.361
222;286.457;286.008;283.976;271.464;249.761;199.488;184.865
223;286.44;286.008;284.029;271.686;250.102;200.079;185.369
224;286.495;286.008;284.082;271.908;250.443;200.671;185.874
225;286.551;286.008;284.134;272.13;250.784;201.262;186.378
226;286.606;286.008;284.187;272.351;251.158;201.853;186.882
227;286.662;286.008;284.24;272.553;251.615;202.493;187.386
228;286.717;286.008;284.293;272.744;252.072;203.159;187.89
229;286.773;286.008;284.346;272.936;252.528;203.824;188.394
230;286.828;286.008;284.394;273.127;252.985;204.49;188.898
231;286.773;286.008;284.44;273.318;253.442;205.155;189.453
232;286.711;286.008;284.486;273.509;253.898;205.821;190.21
233;286.65;286.008;284.532;273.701;254.342;206.486;190.966
234;286.588;286.008;284.579;273.892;254.786;207.151;191.722
235;286.527;286.008;284.625;274.083;255.23;207.817;192.478
236;286.465;286.008;284.671;274.274;255.673;208.503;193.234
237;286.42;286.008;284.717;274.465;256.117;209.224;193.99
238;286.42;286.008;284.764;274.701;256.566;209.945;194.747
239;286.42;286.008;284.774;274.942;257.023;210.666;195.501
240;286.42;286.008;284.774;275.183;257.479;211.387;196.211
241;286.42;286.008;284.774;275.424;257.936;212.108;196.92
242;286.42;286.008;284.774;275.666;258.393;212.829;197.63
243;286.42;286.008;284.774;275.907;258.849;213.549;198.34
244;286.42;286.008;284.774;276.148;259.305;214.288;199.05
245;286.42;286.008;284.774;276.389;259.748;215.027;199.76
246;286.42;286.008;284.774;276.62;260.192;215.767;200.469
247;286.42;286.008;284.774;276.833;260.635;216.506;201.179
248;286.42;286.008;284.855;277.047;261.079;217.246;201.889
249;286.42;286.008;284.947;277.26;261.523;217.985;202.601
250;286.42;286.008;285.039;277.473;261.966;218.724;203.314
251;286.42;286.008;285.132;277.686;262.41;219.448;204.027
252;286.42;286.008;285.224;277.9;262.787;220.095;204.74
253;286.42;286.008;285.317;278.113;263.134;220.742;205.453
254;286.42;286.008;285.409;278.326;263.481;221.389;206.166
255;286.42;286.008;285.502;278.539;263.827;222.036;206.879
256;286.42;286.008;285.594;278.738;264.174;222.683;207.592
257;286.42;286.008;285.597;278.931;264.52;223.33;208.305
258;286.42;286.008;285.597;279.124;264.93;223.977;209.018
259;286.42;286.008;285.597;279.317;265.361;224.624;209.731
260;286.42;286.008;285.597;279.51;265.793;225.287;210.444
261;286.42;286.008;285.597;279.703;266.224;225.997;211.157
262;286.42;286.008;285.597;279.896;266.655;226.707;211.87
263;286.42;286.008;285.597;280.088;267.086;227.417;212.583
264;286.42;286.008;285.537;280.273;267.514;228.126;213.316
265;286.42;286.008;285.471;280.417;267.883;228.836;214.141
266;286.435;286.008;285.406;280.562;268.253;229.546;214.966
267;286.484;286.008;285.341;280.707;268.623;230.256;215.792
268;286.532;286.008;285.276;280.851;268.992;230.966;216.617
269;286.58;286.008;285.21;280.996;269.362;231.675;217.442
270;286.628;286.008;285.225;281.141;269.732;232.414;218.268
271;286.676;286.008;285.29;281.285;270.102;233.154;219.093
272;286.725;286.008;285.356;281.43;270.471;233.893;219.918
273;286.773;286.008;285.421;281.6;270.841;234.632;220.744
274;286.821;286.008;285.486;281.785;271.211;235.372;221.569
275;286.831;286.008;285.551;281.97;271.58;236.111;222.394
276;286.831;286.008;285.617;282.155;271.95;236.85;223.22
277;286.831;286.008;285.682;282.34;272.32;237.58;224.045
278;286.831;286.008;285.747;282.525;272.652;238.266;224.871
279;286.831;286.008;285.812;282.71;272.969;238.953;225.696
280;286.831;286.008;285.878;282.767;273.286;239.639;226.526
281;286.831;286.008;285.943;282.82;273.603;240.326;227.374
282;286.831;286.008;286.008;282.873;273.919;241.013;228.222
283;286.831;286.008;286.073;282.925;274.236;241.699;229.071
284;286.831;286.008;286.138;282.978;274.553;242.386;229.919
285;286.831;286.008;286.204;283.031;274.87;243.12;230.767
286;286.831;286.008;286.269;283.084;275.22;243.927;231.615
287;286.822;286.008;286.334;283.138;275.573;244.733;232.463
288;286.766;286.008;286.399;283.2;275.926;245.54;233.311
289;286.711;286.008;286.42;283.261;276.279;246.346;234.159
290;286.655;286.008;286.42;283.323;276.631;247.153;235.007
291;286.6;286.008;286.42;283.385;276.984;247.96;235.855
292;286.544;286.008;286.42;283.446;277.337;248.766;236.703
293;286.489;286.008;286.42;283.508;277.69;249.587;237.669
294;286.434;286.008;286.42;283.594;277.986;250.455;238.711
295;286.42;286.008;286.42;283.705;278.263;251.323;239.753
296;286.42;286.008;286.42;283.816;278.541;252.191;240.795
297;286.42;286.008;286.42;283.927;278.818;253.059;241.836
298;286.42;286.008;286.42;284.037;279.095;253.927;242.878
299;286.42;286.008;286.42;284.148;279.372;254.795;243.92
300;286.42;286.008;286.42;284.259;279.65;255.663;244.962
301;286.42;286.008;286.48;284.371;279.943;256.531;246.004
302;286.42;286.008;286.554;284.487;280.269;257.525;247.046
303;286.42;286.008;286.628;284.604;280.595;258.572;248.087
304;286.42;286.008;286.702;284.721;280.922;259.62;249.129
305;286.42;286.008;286.776;284.838;281.248;260.667;250.322
306;286.42;286.008;286.815;284.954;281.574;261.714;251.781
307;286.42;286.008;286.75;285.071;281.9;262.762;253.241
308;286.421;286.008;286.685;285.187;282.195;263.822;254.7
309;286.483;286.008;286.619;285.252;282.491;265.449;256.159
310;286.544;286.008;286.554;285.317;282.787;267.075;257.619
311;286.606;286.008;286.489;285.382;283.083;268.702;259.078
312;286.668;286.008;286.424;285.448;283.378;270.329;260.724
313;286.729;286.008;286.42;285.513;283.695;271.955;262.784
314;286.791;286.008;286.42;285.578;284.036;273.576;264.844
315;286.831;286.008;286.42;285.646;284.377;275.189;267.545
316;286.831;286.008;286.42;285.716;284.719;276.802;270.502
317;286.831;286.008;286.42;285.785;285.06;278.415;273.46
318;286.831;286.008;286.42;285.854;285.326;279.891;276.417
319;286.831;286.008;286.42;285.923;285.547;281.139;279.181
320;286.831;286.008;286.42;285.993;285.769;282.387;281.399
321;286.803;286.008;286.42;286.087;285.991;283.528;283.279
322;286.734;286.008;286.42;286.187;286.154;284.514;284.666
323;286.664;286.008;286.42;286.288;286.313;285.5;285.212
324;286.595;286.008;286.42;286.389;286.42;286.42;285.687
325;286.526;286.008;286.42;286.42;286.42;286.42;286.053
326;286.457;286.008;286.42;286.42;286.402;286.42;286.192
327;286.42;286.008;286.42;286.42;286.217;286.42;286.331
328;286.42;286.008;286.33;286.42;286.032;286.117;286.183
329;286.42;286.008;286.207;286.283;285.766;285.701;285.517
330;286.42;286.008;286.084;286.145;285.489;285.285;284.63
331;286.42;286.008;285.965;286.005;285.212;284.624;283.521
332;286.485;286.008;285.854;285.82;284.935;283.885;282.412
333;286.586;286.008;285.743;285.635;284.657;283.145;281.302
334;286.686;286.008;285.633;285.451;284.38;282.425;280.286
335;286.787;286.008;285.522;285.266;284.103;281.732;279.399
336;286.831;286.008;285.411;285.185;283.826;281.039;278.387
337;286.831;286.008;285.3;285.185;283.548;280.471;277.278
338;286.831;286.008;285.189;285.185;283.548;280.055;276.319
